the;das
intend;beabsichtigen
intention;Absicht
desk;Pult
politics;Politik
passage;Passage
lawyer;Anwalt
root;Wurzel
climb;steigen
metal;Metall
gradual;alljährlich
hunt;Jagd
protection;Schutz
satisfy;erfüllen
roof;Dach
branch;Ast
pleasure;Vergnügen
witness;Zeuge
loose;lose
nose;Nase
mine;Bergwerk
band;Band
aside;beiseite
risk;Risiko
tomorrow;Morgen
remind;erinnern
ear;Ohr
fish;Fisch
shore;Ufer
operator;Operator
civilize;zivilisieren
being;Sein
silent;Leise
screen;Bildschirm
bind;binden
earn;verdienen
pack;Pack
colony;Kolonie
besides;Außerdem
slip;Unterhose
cousin;Vetter
scale;Skala
relief;Linderung
explore;entdecken
stem;Stengel
brain;Gehirn
musician;Musiker
defend;verteidigen
bend;Biege
somebody;jemanden
shadow;Schatten
mix;mischen
smoke;Rauch
description;Bezeichnung
fruit;Frucht
guilt;Schuld
yield;Ertrag
sensitive;empfidlich
salt;Salz
pale;blass
sweep;fegen
completion;Fertigstellung
throat;Kehle
agriculture;Landwirtschaft
admire;bewundern
gentle;sanft
dozen;Dutzend
particle;Partikel
pleasant;angenehm
bay;Bucht
cup;Tasse
competition;Wettbewerb
moon;Mond
terrible;abscheulich
strip;Streifen
mechanic;Mechaniker
shock;Schock
conversation;Gespräch
angle;Winkel
tall;hoch
plenty;eine Menge
star;Stern
yellow;Gelb
sick;krank
thorough;gründlich
absolute;absolut
succeed;erfolgreich
surround;umgeben
proud;stolz
dear;Liebling
card;Karte
lake;See
breath;Atem
afraid;besorgt
silence;Stille
onto;auf zu
shoe;Schuh
somewhere;irgendwo
chain;Kette
slide;gleiten
copy;Kopieren
machinery;Maschinen
wake;aufwachen
severe;stark
pocket;Tasche
bone;Knochen
honest;ehrlich
freeze;einfrieren
dictionary;Wörterbuch
calm;Ruhe
swim;schwimmen
ice;Eis
male;männlich
skin;Haut
crack;Riss
rush;sich beeilen
wet;nass
meat;Fleisch
commerce;Handel
joint;gemeinsam
gift;Geschenk
host;Gastgeber
suspect;verdächtig
path;Weg
uncle;Onkel
afford;sich leisten
instant;sofortig
satisfactory;zufriedenstellend
height;Höhe
track;Spur
confidence;Vertrauen
grass;Gras
suggestion;Anregung
favorite;Liebling
breakfast;Frühstück
apart;ein Teil
chest;Brust
entrance;Eingang
march;Marsch
sink;Waschbecken
northern;nördlich
iron;Eisen
alive;lebendig
ill;krank
bag;Tasche
disturb;stören
native;einheimisch
bedroom;Schlafzimmer
violent;heftig
beneath;unter
pause;Pause
tough;hart
substance;Substanz
threat;Gefahr
charm;Charme
absence;Abwesenheit
factory;Fabrik
spite;trotz
meal;Mahlzeit
universal;Universal-
accident;Unfall
highway;Autobahn
sentence;Satz
liberty;Freiheit
wise;Weise
noise;Lärm
discovery;Entdeckung
tube;Rohr
flash;Blitz
twist;Twist
fence;Zaun
childhood;Kindheit
joy;Freude
sister;Schwester
sad;traurig
efficiency;Effizienz
disappear;verschwinden
defeat;Verlust
extensive;umfangreich
rent;Miete
comparison;Vergleich
possess;besitzen
grace;Anmut
flesh;Fleisch
liquid;flüssig
scientist;Wissenschaftler
ease;Leichtigkeit
heaven;Himmel
milk;Milch
sympathy;Sympathie
rank;Rang
restaurant;Restaurant
frequency;Frequenz
angry;verärgert
shade;Schatten
accuse;beschuldigen
necessity;Notwendigkeit
knock;klopfen
loud;laut
permanent;dauerhaft
row;Reihe
lovely;schön
confuse;verwechseln
gold;Gold
frighten;erschrecken
solve;lösen
grave;Grab
salary;Gehalt
photograph;Foto
advice;Ratschlag
abroad;im Ausland
wound;Wunde
virtue;Tugend
dare;Wagen
queen;Königin
extra;extra
attract;anlocken
numerous;zahlreiche
pink;Rosa
gate;Tor
expensive;teuer
shut;geschlossen
chicken;Huhn
forgive;verzeihen
holy;heilig
wooden;hölzern
prompt;prompt
crime;Verbrechen
sorry;Verzeihung
republic;Republik
anger;der Zorn
visitor;Besucher
pile;Haufen
violence;Gewalt
steel;Stahl
wing;Flügel
stair;Treppe
partner;Partner
delay;Verzögerung
gentleman;Gentleman
pour;gießen
confusion;Verwechslung
damage;Beschädigung
kick;trete
safety;Sicherheit
burst;platzen
network;Netzwerk
resistance;Widerstand
screw;Schraube
pride;Stolz
till;bis
hire;mieten
verb;Verb
preach;predigen
clerk;Verkäufer
everywhere;überall, überallhin, allerorts
anyway;ohnehin
fan;Fan
connect;anschließen
egg;Ei
efficient;effizient
grain;Getreide
calculate;Berechnung
drag;ziehen
opposition;Opposition
worship;Verehrung
arrest;Festnahme
discipline;Disziplin
string;String
harbor;Hafen
camera;Kamera
mechanism;Mechanismus
cow;Kuh
grand;groß
funny;komisch
insurance;Versicherung
reduction;die Ermäßigung
strict;strikt
lesson;Lektion
tight;fest
sand;Sand
plate;Platte
qualify;qualifizieren
elsewhere;anderswo
mad;verrückt
interference;Interferenz
pupil;Schüler
fold;falten
royal;königlich
valuable;wertvoll
whisper;flüstern
anybody;irgendjemand
hurt;verletzen
excess;Überschuss
quantity;Menge
fun;Spaß
mud;Dreck
extension;Verlängerung
recognition;Erkennung
kiss;Kuss
crop;Ernte
sail;Segel
attractive;attraktiv
habit;Gewohnheit
relieve;entlasten
wisdom;Weisheit
persuade;überreden
certainty;Sicherheit
cloth;Stoff
eager;erpicht
deserve;verdienen
sympathetic;sympathisch
cure;Heilung
trap;fangen
puzzle;Puzzle
powder;Pulver
raw;roh
mankind;Menschheit
glad;froh
blame;beschuldigen
whenever;wann immer
anxiety;Angst
bus;Bus
tremble;zittern
sacred;heilig
fortunate;glücklich
glory;Ruhm
golden;golden
neat;sauber
weekend;Wochenende
treasury;Schatzkammer
overcome;überwinden
cat;Katze
sacrifice;Opfer
complain;beschweren
elect;wählen
roar;brüllen
sake;Sake
temple;Tempel
self;selbst
compete;wetteifern
nurse;Krankenschwester
stuff;Sachen
stomach;Magen
peculiar;eigenartig
repair;Reparatur
storm;Sturm
ton;Tonne
desert;Wüste
allowance;Beihilfe
servant;Knecht
hunger;Hunger
conscience;Gewissen
bread;Brot
crash;Absturz
tip;Spitze
strengthen;stärken
proof;nachweisen
generous;großzügig
sir;Herr
tonight;heute Abend
whip;Peitsche
tongue;Zunge
mill;Mühle
merchant;Händler
coal;Kohle
ruin;zugrunde richten
introduction;Einleitung
courage;Mut
actor;Darsteller
belt;Gürtel
stir;Aufsehen
package;Paket
punish;bestrafen
reflection;Betrachtung
breathe;durchatmen
anywhere;irgendwo
amuse;amüsieren
dull;langweilig
fate;Schicksal
net;Netz
fellowship;Gemeinschaft
fault;Fehler
furniture;Möbel
beam;Strahl
pencil;Bleistift
border;Grenze
disappoint;enttäuschen
flame;Flamme
joke;scherzen
bless;segnen
corn;Mais
shell;Hülse
tempt;versuchen
supper;Abendessen
destruction;Zerstörung
dive;tauchen
anxious;Ängstlich
shine;scheinen
cheap;billig
dish;Gericht
distant;entfernt
greet;grüßen
flood;Flut
excuse;Ausrede
insect;Insekt
ocean;Ozean
ceremony;Zeremonie
decrease;verkleinern
prize;Preis-
harm;Schaden
insure;versichern
verse;Vers
pot;Topf
sincere;aufrichtig
cotton;Baumwolle
leaf;Blatt
rub;reiben
medicine;Medizin
stroke;Schlaganfall
bite;beissen
lung;Lunge
lonely;einsam
admission;Zulassung
stupid;dumm
scratch;kratzen
composition;Komposition
broadcast;Rundfunk
drum;Trommel
resist;widerstehen
neglect;Vernachlässigung
absent;abwesend
passenger;Passagier
adventure;Abenteuer
beg;bitten
pipe;Rohr
beard;Bart
bold;deutlich
meanwhile;inzwischen
devil;Teufel
cheer;jubeln
nut;Mutter
split;Teilt
melt;schmelzen
swear;schwören
sugar;Zucker
bury;begraben
wipe;wischen
faint;ohnmächtig werden
creature;Kreatur
tail;Schwanz
wealth;Reichtum
earnest;Ernst
translate;Übersetzen
suspicion;Verdacht
noble;edel
inquiry;Anfrage
journey;Reise
hesitate;zögern
extraordinary;außerordentlich
borrow;ausleihen
owe;verdanken
funeral;Beerdigung
ambition;Ehrgeiz
mixture;Mischung
slope;Neigung
criminal;kriminell
seldom;selten
map;Karte
spin;Dreh
praise;loben
spare;Ersatzteil
plow;Pflug
telegraph;Telegraph
barrel;Fass
straighten;begradigen
scarce;spärlich
lunch;Mittagessen
slavery;Sklaverei
creep;schleichen
sweat;Schweiß
gay;Fröhlich
stiff;steif
brave;mutig
seize;ergreifen
convenient;praktisch
horizon;Horizont
moderate;mäßig
complicate;komplizieren
dig;graben
curse;Fluch
weigh;wiegen
priest;Priester
excessive;übermäßig
quarrel;Streit
widow;Witwe
modest;bescheiden
dine;speisen
politician;Politiker
custom;Brauch
educate;erziehen
salesman;Verkäufer
nail;Nagel
tap;klopfen
eastern;östlich
possession;Besitz
satisfaction;Zufriedenheit
behave;sich verhalten
mercy;Gnade
scatter;streuen
objection;Einspruch
silver;Silber-
tent;Zelt
saddle;Sattel
wrap;wickeln
nest;Nest
grind;mahlen
spell;Fluch
plaster;Gips
arch;Bogen
swell;anschwellen
friendship;Freundschaft
bath;Bad
bundle;bündeln
grateful;dankbar
crown;Krone
boundary;Grenze
nowhere;nirgends
asleep;schlafend
clock;Uhr
boil;Kochen
altogether;insgesamt
lend;verleihen
holiday;Urlaub
precious;kostbar
wander;wandern
ugly;hässlich
reputation;Ruf
ticket;Fahrkarte
pretend;vorgeben
dismiss;zurückweisen
delicate;empfindlich
despair;verzweifeln
awake;wach
tea;Tee
FALSE;FALSCH
fortune;Reichtum
cap;Deckel
thread;Faden
haste;Eile
bare;nackt?
shirt;Shirt
bargain;Schnäppchen
leather;Leder
rail;Schiene
butter;Butter
dot;Punkt
inquire;Anfragen
warmth;Wärme
decisive;entscheidend
vessel;Schiff
pity;das Mitleid
steam;Dampf
pin;Stift
bound;gebunden
companion;Begleiter
toe;Zehe
reward;Belohnung
forbid;verbieten
wherever;wo auch immer
tower;Turm
bathe;baden
lodge;Hütte
swallow;schlucken
multiply;multiplizieren
bow;Bogen
kingdom;Königreich
garage;Garage
permission;Erlaubnis
pump;Pumpe
prevention;Verhütung
urgent;dringend
aunt;Tante
zero;Null
idle;Leerlauf
fever;Fieber
christmas;Weihnachten
regret;Reue
jaw;Kiefer
soap;Seife
pronounce;aussprechen
empire;Reich
bowl;Schüssel
outline;Gliederung
organ;Organ
imitation;Nachahmung
caution;Vorsicht
mineral;Mineral
disagree;verschiedener Meinung sein
blade;Klinge
trick;Trick
treasure;Schatz
immense;immens
convenience;Bequemlichkeit
disapprove;missbilligen
destructive;destruktiv
fork;Gabel
noon;Mittag
ownership;Eigentum
tune;Melodie
polish;Polieren
poison;Gift
shame;Schande
loyalty;Loyalität
cottage;Hütte
astonish;erstaunen
shave;rasieren
feather;Feder
sauce;Soße
lid;Deckel
debt;Schuld
fade;verblassen
confess;bekennen
classification;Einstufung
descend;absteigen
cape;Kap
mild;leicht
clever;Clever
envelope;Umschlag
invention;Erfindung
sheep;Schaf
splendid;prächtig
stamp;Briefmarke
float;schweben
brick;Schrotten
rice;Reis
businessman;Geschäftsmann
backward;rückwärts
qualification;Qualifikation
artificial;künstlich
attraction;Attraktion
lamp;Lampe
curl;lockern
shower;Dusche
elder;ältere
bunch;Bündel
bell;Glocke
steer;steuern
flavor;Geschmack
spit;Spucke
rob;rauben
cream;Creme
interrupt;unterbrechen
pen;Kuli
weave;weben
orange;Orange
rescue;Rettung
crush;zerquetschen
humble;bescheiden
fancy;schick
decay;Verfall
polite;höflich
tribe;Stamm
bleed;bluten
coin;Münze
fond;gern
autumn;Herbst
classify;klassifizieren
omit;auslassen
loyal;treu
needle;Nadel
lessen;verringern
complaint;Beschwerde
pad;Pad
steep;steil
skirt;Rock
curtain;Vorhang
calculation;Berechnung
laughter;Lachen
solemn;feierlich
grease;Fett
interfere;stören
explode;explodieren
fasten;befestigen
flag;Flagge
resign;zurücktreten
postpone;verschieben
patience;Geduld
boast;Prahlerei
rope;Seil
envy;Neid
airplane;Flugzeug
rid;loswerden
shield;Schild
veil;Schleier
kneel;knien
tray;Tablett
explosive;explosiv
brass;Messing
taxi;Taxi
wax;Wachs
duck;Ente
button;Taste
invent;erfinden
remedy;Abhilfe
bush;Busch
thunder;Donner
weaken;schwächen
poverty;Armut
scrape;kratzen
arrow;Pfeil
tender;zart
cruel;grausam
soften;erweichen
mouse;Maus
hay;Heu
anyhow;jedenfalls
alike;wie
circular;kreisförmig
juice;Saft
shelf;Regal
bake;backen
hatred;Hass
cautious;zurückhaltend
basket;Korb
wreck;Wrack
width;Breite
confident;zuversichtlich
log;Protokoll
heap;Haufen
suck;saugen
ladder;Leiter
gap;Lücke
obey;gehorchen
hut;Hütte
axe;Axt
translation;Übersetzung
collar;Kragen
delivery;Lieferung
reproduce;reproduzieren
confession;Geständnis
pan;Pfanne
prejudice;Vorurteil
voyage;Reise
tobacco;Tabak
simplicity;Einfachheit
paste;Einfügen
cake;Kuchen
elephant;Elefant
ribbon;Schleife
harvest;Ernte
ashamed;beschämt
cave;Höhle
customary;üblich
thief;Dieb
damp;Feuchtigkeit
sew;nähen
rust;Rost
separation;Trennung
waiter;Kellner
pet;Haustier
straw;Stroh
upset;verärgern
towel;Handtuch
refresh;Aktualisierung
essence;Wesen
fur;Fell
ambitious;ehrgeizig
defendant;Beklagte
daylight;Tageslicht
dip;tauchen
suspicious;verdächtig
imaginary;imaginär
ash;Asche
carriage;Wagen
educator;Erzieher
saw;gesehen
stove;Herd
rubber;Gummi
rug;Teppich
misery;Elend
awkward;unangenehm
rival;Rivale
roast;braten
deed;Tat
preference;Bevorzugung
explosion;Explosion
theatrical;theatralisch
cultivate;pflegen
collector;Kollektor
miserable;miserabel
wrist;Handgelenk
rabbit;Hase
accustom;gewöhnen
tide;Tide
insult;Beleidigung
thumb;Daumen
lump;Klumpen
annoy;ärgern
toy;Spielzeug
heal;heilen
shallow;seicht
repetition;Wiederholung
soup;Suppe
whistle;Pfeife
scenery;Landschaft
apple;Apfel
offense;Delikt
cork;Kork
ripe;reif
temper;Temperament
sore;wund
pinch;Prise
diamond;Diamant
razor;Rasierer
imaginative;fantasievoll
hook;Haken
copper;Kupfer
landlord;Vermieter
influential;einflussreich
rot;verrotten
hollow;hohl
enclose;beifügen
harden;härten
wicked;böse
stiffen;versteifen
silk;die Seide
upright;aufrecht
selfish;egoistisch
stripe;Streifen
pig;Schwein
inward;innere
excellence;Exzellenz
rake;Rechen
purple;Violett
hasten;eilen
shorten;verkürzen
applause;Beifall
ache;schmerzen
apology;Entschuldigung
knot;Knoten
nephew;Neffe
cushion;Kissen
drown;ertrinken
nursery;Kindergarten
pint;Pint
fierce;erbittert
imitate;imitieren
aloud;laut
gaiety;Fröhlichkeit
robbery;Raub
tighten;spannen
perfection;Perfektion
scorn;Verachtung
whoever;wer auch immer
trunk;Kofferraum
wool;wolle
sailor;Seemann
competitor;Wettbewerber
moonlight;Mondlicht
deer;Hirsch
bean;Bohne
everyday;jeden Tag
drawer;Schublade
disregard;außer Acht lassen
nowadays;heutzutage
patriotic;patriotisch
tin;Zinn
penny;Penny
cage;Käfig
pardon;Begnadigung
lately;in letzter Zeit
offend;beleidigen
coarse;grob
spoil;verwöhnen
horizontal;horizontal
sting;Stachel
ditch;Graben
librarian;Bibliothekar
meantime;inzwischen
cough;Husten
deaf;taub
sword;Schwert
messenger;Bote
vain;vergeblich
castle;Schloss
elastic;elastisch
comb;Kamm
rod;Stange
widen;erweitern
sorrow;Kummer
inventor;Erfinder
cliff;Cliff
umbrella;Regenschirm
interruption;Unterbrechung
merry;Fröhlich
gallon;Gallone
conquest;Eroberung
headache;Kopfschmerzen
tailor;Schneider
bucket;Eimer
scent;Duft
signature;Unterschrift
cart;Wagen
darken;verdunkeln
sometime;irgendwann
applaud;applaudieren
underneath;unterhalb
hello;Hallo
pretense;anspruch
descent;Abstieg
conquer;erobern
framework;Rahmen
confidential;geheim
adoption;Annahme
disgust;der Ekel
waist;Taille
momentary;momentan
receipt;Kassenbon
pearl;Perle
ray;Strahl
lazy;faul
limb;Glied
grammatical;grammatikalisch
beast;Tier
monkey;Affe
jewel;Juwel
persuasion;Überzeugung
obedience;Gehorsam
sock;Socke
vowel;Vokal
hammer;Hammer
inn;Gasthaus
chimney;Schornstein
dissatisfaction;Unzufriedenheit
annoyance;Ärger
ornament;Ornament
honesty;Ehrlichkeit
outward;nach außen
sharpen;schärfen
handkerchief;Taschentuch
greed;Gier
heavenly;paradiesisch
thirst;Durst
niece;Nichte
spill;verschütten
loaf;Laib
wheat;Weizen
worm;Wurm
secrecy;Geheimhaltung
rude;unhöflich
heighten;erhöhen
flatten;ebnen
loosen;lösen
cheese;Käse
rivalry;Rivalität
royalty;Lizenzgebühr
discontent;Unzufriedenheit
complication;Komplikation
fright;Schreck
indoor;innen
flour;Mehl
actress;Darstellerin
congratulation;Glückwunsch
ounce;Unze
fry;Braten
everlasting;ewig.
goat;Ziege
ink;Tinte
disappearance;Verschwinden
reproduction;Reproduktion
thicken;verdicken
avoidance;Vermeidung
spoon;Löffel
strap;Gurt
deceive;täuschen
lengthen;verlängern
revenge;Rache
correction;Korrektur
descendant;Nachfahre
hesitation;Zögern
spade;Spaten
basin;Becken
weed;Gras
omission;Unterlassung
old-fashioned;altmodisch
bicycle;Fahrrad
breadth;Breite
photography;Fotografie
coward;Feigling
mat;Matte
rejoice;jubeln
cheat;schummeln
congratulate;gratulieren
discomfort;leichte Schmerzen
enclosure;Gehege
attentive;aufmerksam
paw;Pfote
overflow;Überlauf
dissatisfy;nicht befriedigen
multiplication;Multiplikation
whichever;was auch immer
tidy;aufgeräumt
bribe;bestechen
mend;heilen
stocking;Strumpf
feast;Fest
nuisance;Belästigung
thorn;Dorn
tame;zähmen
inclusive;inklusive.
homemade;hausgemacht
handwriting;Handschrift
chalk;Kreide
sour;sauer
slippery;rutschig
procession;Prozession
ripen;reifen
jealous;eifersüchtig
jealousy;Eifersucht
liar;Lügner
homecoming;Heimkehr
barber;Barbier
whiten;Whiten
berry;Beere
lighten;erleichtern
pigeon;Taube
hinder;behindern
bravery;Mut
baggage;Gepäck
noun;Substantiv
amongst;unter
grammar;Grammatik
cultivation;Anbau
companionship;Gesellschaft
rubbish;Müll
modesty;Bescheidenheit
woolen;Woll-
deepen;vertiefen
pastry;Gebäck
cupboard;Schrank
quart;Quart
canal;Kanal
notebook;Notizbuch
deceit;Betrug
parcel;Paket
brighten;aufhellen
moderation;Mäßigung
punctual;pünktlich
hurrah;Hurra
lipstick;Lippenstift
uppermost;oberste
fatten;mästen
conqueror;Eroberer
hindrance;Hindernis
cowardice;Feigheit
obedient;Gehorsam
saucer;Untertasse
madden;verrückt machen
scold;schelten
weekday;Wochentag
rotten;verfault
disrespect;Respektlosigkeit
widower;Witwer
deafen;taub
donkey;Esel
businesslike;sachlich
motherhood;Mutterschaft
sadden;betrüben
handshake;Handshake
calculator;Taschenrechner
headdress;Kopfschmuck
scissors;Schere
translator;Übersetzer
possessor;Besitzer
shilling;Schilling
redden;röten
motherly;mütterlich
whose;deren
cultivator;Grubber
whom;wem
homework;Hausaufgaben
electrician;Elektriker
oar;Ruder
bribery;Bestechung
sweeten;versüßen
sow;Sau
pronunciation;Aussprache
beak;Schnabel
plural;Plural-